Datetime,Text
2023-04-29 12:12:50-04:00,@elektrotimmy @tesla @tesla_europe @martinviecha @aelluswamy @wholemarsblog @jchybow @realdanodowd we fixed the remaining 2%
2023-04-30 01:57:09-04:00,"@teslaownerssv @jonmcneill just like ai, human neural net training takes a long time, but inference (applying the knowledge) is relatively easy"
2023-04-30 02:38:28-04:00,"@lhsummers @federalreserve @davidwestin @bloombergtv between, tesla, starlink &amp; twitter, i may have more real-time global economic data in one head than anyone ever"
2023-04-30 12:16:42-04:00,@cb_doge tesla self-driving is by far the most advanced real world ai
2023-05-01 16:01:59-04:00,@sawyermerritt @tesla @apple the @apple account would have many more followers if it posted content
2023-05-02 01:56:18-04:00,@teslaownerssv some things are priceless
2023-05-02 02:35:28-04:00,@teslaownerssv coming soon
2023-05-02 13:09:50-04:00,@driveteslaca @grubermotors these are increasingly rare
2023-05-02 21:07:56-04:00,"@daniellefong @growing_daniel as andrej said, if you hit earth with enough photons, eventually it emits a tesla!"
2023-05-03 15:43:13-04:00,"@realmeetkevin @tesla always tough with margins for new vehicle lines, especially when there are major technology shifts. 

i think fordâs overall strategy with evs is smart.

the electric f-150 (lightning) has high demand."
2023-05-04 02:38:31-04:00,@teslaownerssv so many stores shuttered in downtown sf. feels post-apocalyptic.
2023-05-04 02:40:02-04:00,@teslaownerssv the philosophy that led to this bleak outcome will be the end of civilization if extended to the world
2023-05-04 20:05:37-04:00,@ermnmusk {url}
2023-05-04 23:09:16-04:00,@teslaownerssv i will survive
2023-05-05 00:09:59-04:00,@darenyoong @tesla cool!
2023-05-05 20:42:28-04:00,@sawyermerritt @bbc_topgear @tesla cool
2023-05-07 04:24:43-04:00,"@jonastsla @amasad yeah, like @geoffreyhinton, for example. i talked to him earlier this week. he just wants to netflix &amp; chill."
2023-05-07 04:47:24-04:00,@mayemusk @twitter i only briefly lived with my mom tbc lol
2023-05-07 06:18:08-04:00,@teslahype cool
2023-05-07 12:25:31-04:00,@kerrikgray @helloitstanya98 @tonyadevitti @aliciatoralll @linda_ungureanu @dvorahfr @evasteslasplaid @sweetsirendream ð
2023-05-07 15:47:16-04:00,@toscamusk ð
2023-05-07 16:50:41-04:00,"@wholemarsblog ships to tesla employees tomorrow, then progressively wider as confidence grows. 

we test as much as possible in simulation and with qa drivers, but reality is vastly more complex."
2023-05-07 16:51:29-04:00,@mpgenchau @iliketeslas highly recommend @waitbutwhy!
2023-05-08 13:40:14-04:00,@ray4tesla his assessment is accurate
2023-05-08 13:44:31-04:00,"@teslasynopsis @tesla once fsd is super smooth (not just safe), we will roll out a free month trial for all cars in north america.

then extend to rest of world after we ensure it works well on local roads and regulators approve it in that country."
2023-05-08 14:37:45-04:00,"@sawyermerritt @p_ferragu the awareness of the capability of fsd is still shockingly low, even among tesla owners"
2023-05-08 14:41:24-04:00,"@dirtytesla we always prioritize safety over smoothness. after we achieve a higher tier of safety, then we polish the experience. 

very important to both both safe and smooth for new users to be comfortable with fsd."
2023-05-08 17:51:48-04:00,@titterdaily @tesla @marmars @ehikian weâre adding those features
2023-05-08 17:53:47-04:00,"@driveteslaca @baglino @esherifftv more importantly, there are lots of mounting points for third party hardware on cybertruck"
2023-05-08 19:28:46-04:00,@nomad_tesla @stockmktnewz @secgov good question
2023-05-09 12:35:39-04:00,@dimazeniuk @starlink @spacex @spacexstarlink @kerrikgray @janeidyeve @inelonwetrust__ @1stmarscolonist @helloitstanya98 @dvorahfr @captainarve @andst7 cool
2023-05-09 23:42:26-04:00,congratulations tesla texas team!!
2023-05-10 17:52:00-04:00,@teslaconomics cool!
2023-05-11 05:16:44-04:00,"@sawyermerritt @tesla cathie is awesome, interviewer less so"
2023-05-11 05:17:47-04:00,@thejefflutz @sawyermerritt @tesla @cathiedwood @axios ðð¯
2023-05-11 06:08:59-04:00,@teslaownerssv major update coming in a few months
2023-05-11 15:20:39-04:00,@driveteslaca @petebuttigieg {url}
2023-05-12 02:43:42-04:00,@teslaownerssv yup
2023-05-12 15:41:39-04:00,"@evasteslasplaid @wsj @tesla obviously, bringing on linda allows me to devote more time to tesla, which is exactly what i will be doing!"
2023-05-12 19:33:46-04:00,@ray4tesla looks familiar
2023-05-13 03:58:18-04:00,@teslaconomics yeah
2023-05-13 20:34:30-04:00,"@muskuniversity entropy, entropy, 
no escaping
that for me."
2023-05-13 22:14:46-04:00,@evasteslasplaid civilization is more fragile than it would seem
2023-05-13 22:29:47-04:00,@evasteslasplaid good for him! stud at 79 wow.
2023-05-15 20:57:52-04:00,"@teslaconomics iâm not doing an interview with cnbc, the organization, iâm doing an interview with david faber at ari emanuelâs recommendation. if david was at another news org, i would still do it."
2023-05-15 21:31:51-04:00,"tesla powerwall does the seem for individual homes (if you have the backup switch installed)
{url}"
2023-05-15 21:49:42-04:00,"this is idiotic on so many levels:

1. that cretin never advised me on anything whatsoever. 

2. the notion that i would need or listen to financial advice from a dumb crook is absurd.

3. jpm let tesla down ten years ago, despite having teslaâs global commercial banking business, which we then withdrew. i have never forgiven them."
2023-05-16 13:10:24-04:00,@teslaconomics good questions
2023-05-16 13:25:53-04:00,@muskuniversity yup
2023-05-16 13:54:51-04:00,@thejefflutz @davidfaber @cnbc @tesla @lindayacc even the ai community doesnât understand
2023-05-16 16:06:31-04:00,tesla shareholder meeting underway
2023-05-17 01:17:21-04:00,@epavlic @billym2k @dogeofficialceo @mydogecto @mydogeceo @big3aliens @ownthedoge @teslaownerssv @28delayslater @mayemusk @dimazeniuk @thedogecard {url}
2023-05-17 13:43:06-04:00,@teslaconomics welcome back @jbstraubel!
2023-05-17 15:25:18-04:00,@teslaconomics all real &amp; hot of the presses. tesla optimus team cranked super hard through the weekend to get it done. they are awesome!
2023-05-17 15:28:59-04:00,@libertycappy cybertruck option packages &amp; third-party add-ons will be ð¥ð¥
2023-05-17 17:30:37-04:00,@gailalfaratx @tesla @tesla_optimus @tesla_megapack ðð»
2023-05-17 17:31:15-04:00,@teslaconomics will give it a shot
2023-05-17 17:51:29-04:00,@teslaownerssv no door handles &amp; side mirrors can be removed at discretion of owner
2023-05-17 18:11:02-04:00,@realmeetkevin @tesla @vancityreynolds nice
2023-05-18 00:37:37-04:00,@teslaconomics lol
2023-05-18 15:26:03-04:00,"in fairness, i must concede that joel has a good point and i will endeavor to be more thoughtful in the future.

comic book analogies are obviously imperfect, to say the least. just because george soros can bend metal using his mind doesnât mean heâs magneto!!

anyway, my actual concern with soros is that he has funded so many politicians & das who are soft even on violent crime, which has caused great damage to many cities imo.

also, while i am very much in favor of expanding legal immigration, we must have some vetting of who comes in, so that we do not allow dangerous felons to prey upon innocent americans."
2023-05-18 19:23:08-04:00,@teslaownerssv absolutely
2023-05-18 19:28:26-04:00,"@evafoxu and i will review the audit personally. 

if you drive a tesla, you should be able to believe in it to your core."
2023-05-18 19:34:18-04:00,@chazman @tesla the tesla ai/software team is truly exceptional &amp; i never give false praise
2023-05-19 21:11:52-04:00,@muskuniversity this is perhaps the most fundamental ratio defining technological progress
2023-05-20 17:49:30-04:00,@teslaownerssv it flew!
2023-05-22 00:55:53-04:00,@teslasynopsis lol
2023-05-22 15:43:23-04:00,@teslasynopsis @cb_doge trying
2023-05-23 12:55:07-04:00,"@teslasynopsis weâre working hard to get cybertruck into production! this was a tough product to design &amp; even tougher to build. 

but it will be great â¦"
2023-05-23 13:03:41-04:00,@wholemarsblog and tesla has sentry mode
2023-05-23 13:30:48-04:00,@teslatino is will be smooth as silk
2023-05-24 00:16:51-04:00,@epavlic @tesla_optimus @tesla @teslaaibot @teslaownerssv @teslaownersebay @mydogecto @mydogeceo @kristennetten @dimazeniuk @28delayslater @mayemusk will one day
2023-05-25 00:43:39-04:00,@teslaconomics yeah
2023-05-25 11:43:17-04:00,@evasteslasplaid yeah
2023-05-25 16:17:29-04:00,"@epavlic @mydogecto @mydogeceo @nl_dogecoin @dimazeniuk @renatakonkoly @kristennetten @gailalfaratx @teslaaibot @big3aliens @teslaownerssv unknown, he was a rescue"
2023-05-26 03:18:22-04:00,"@matthewdr @tesla maybe theyâre right, but i just have a lot of frens â¦ ð¤·ââï¸"
2023-05-26 03:44:11-04:00,@teslaownerssv ð
2023-05-26 18:02:21-04:00,@ylecun you should try tesla self-driving
2023-05-26 23:08:51-04:00,@teslaownerssv that was many years ago. their cars are highly competitive these days.
2023-05-29 03:12:30-04:00,"@teslatino sorry, this is one of the last neural nets to be updated to surround video (from single camera, single frame)"
2023-05-29 03:17:40-04:00,@teslasynopsis ð¤£
2023-05-29 15:44:54-04:00,@teslaownersebay @stevenmarkryan @wholemarsblog @boringcompany later this year. definitely needs to happen!
2023-06-01 13:56:16-04:00,congratulations to giga shanghai &amp; tesla china sds teams for their excellent work overcoming many obstacles over many years!! {url}
2023-06-02 02:40:28-04:00,@tesladarth @jordanbpeterson i donât know anyone who spends so little time online
2023-06-02 02:45:35-04:00,@teslaownerssv @_hamster_coin volume should be measured in units of hamster ð¹
2023-06-02 09:47:20-04:00,@teslaownerssv game changer
2023-06-02 23:43:07-04:00,"@scobleizer tesla is prioritizing safety over comfort for fsd beta. as we become confident in the former, the latter will follow."
2023-06-03 15:42:53-04:00,congrats tesla plaid racing team!
2023-06-04 10:42:14-04:00,@muskuniversity let that sink in
2023-06-04 15:18:34-04:00,@toscamusk @thebabylonbee of course kyc
2023-06-05 12:26:11-04:00,"@jhall tesla aspires to be as helpful as possible to other car companies.

we made all our patents freely available several years ago.

now, we are enabling other companies to use our supercharger network.

also happy to license autopilot/fsd or other tesla technology."
2023-06-05 13:05:43-04:00,@teslaownerssv ð¯
2023-06-05 13:08:12-04:00,@teslaconomics yeah
2023-06-06 11:16:02-04:00,@ray4tesla â¥ï¸â¥ï¸
2023-06-06 20:35:08-04:00,@teslaownerssv cool
2023-06-07 01:00:26-04:00,@oyunerdenemn @tesla it was an honor to speak
2023-06-07 05:35:11-04:00,@alex_avoigt @porsche the tesla plaid model s is incredible
2023-06-07 12:29:18-04:00,@ray4tesla true
2023-06-08 11:44:50-04:00,@teslaownerssv discreet packaging optional
2023-06-08 15:42:41-04:00,"tesla model s &amp; model x have hospital-grade hepa air filters, protecting you from dust, bacteria, pollen (allergies), spores &amp; many toxic gases

{url}"
2023-06-08 15:43:46-04:00,"model 3 &amp; y have great air filtration too, but theyâre too small to fit the monster hepa filters"
2023-06-08 16:04:23-04:00,"@teslaownerssv qualifying for the ~$20k car is extremely rare, but the $7500 credit applies to the vast majority of electric vehicle buyers (across all manufacturers)"
2023-06-08 17:17:32-04:00,@teslaconomics we put a lot of effort into this
2023-06-08 18:40:24-04:00,@teslaconomics we mean it
2023-06-08 21:16:59-04:00,@malm_magnus @ray4tesla exactly ð®âð¨
2023-06-08 21:20:49-04:00,"we tried very hard to get eu to consider the tesla (now nacs) design, as it is fundamentally better in every way for consumers, but the transport minister said âa committee decided the standard years agoâ (sigh). 

worth mentioning that tesla is supplying the adapter & other hardware to car companies at zero profit."
2023-06-09 02:04:16-04:00,@teslaownerssv @cnbc how times have changed
2023-06-09 17:52:48-04:00,@teslaownerssv the rate of improvement is accelerating
2023-06-09 18:33:42-04:00,@muskuniversity yeah
2023-06-09 19:13:41-04:00,@teslaownerssv yeah
2023-06-09 19:43:46-04:00,@dirtytesla 11.4.3?
2023-06-09 20:41:43-04:00,"@teslasynopsis lot of work between here &amp; there, but it is possible"
2023-06-09 22:12:07-04:00,@dirtytesla @tesla roundabouts will get great soon
2023-06-10 12:03:51-04:00,"@teslasynopsis with caffeine during the day, without caffeine late at night"
2023-06-10 15:01:39-04:00,@teslaconomics thanks!
2023-06-10 22:15:19-04:00,@muskuniversity almost always
2023-06-11 02:10:16-04:00,@teslaownerssv @wr4nygov yeah
2023-06-11 17:58:18-04:00,@stats_feed iâve seen a *lot* of cocomelon ð
2023-06-11 18:55:25-04:00,@kimberl62811461 @muskuniversity that would be much more accurate
2023-06-12 13:44:01-04:00,@dirtytesla noted
2023-06-13 10:13:07-04:00,@teslasynopsis 6 to 8 weeks
2023-06-13 23:28:52-04:00,@teslaconomics itâs practically invisible
2023-06-14 00:08:24-04:00,@sawyermerritt @tesla itâs a tradition
2023-06-14 02:13:23-04:00,"@carogersno1 @saltytesla @whitehouse and soon in california, if the recently proposed legislation becomes law"
2023-06-14 02:41:26-04:00,"@teslaownerssv we built the supercharger network out of desperation, since no one else was doing it"
2023-06-14 02:41:54-04:00,@teslaownerssv all too true
2023-06-14 13:56:38-04:00,@mayemusk my namesake
2023-06-14 23:33:12-04:00,@teslaenergy @pge4me @hwnelectric @apsfyi thanks!
2023-06-16 13:14:01-04:00,@teslaownerssv ð¤£
2023-06-17 06:18:35-04:00,@teslaconomics ð
2023-06-17 06:20:29-04:00,@teslaownerssv exactly
