Datetime,Text
2022-11-08 09:49:05-05:00,"@ppathole @mayemusk while itâs true that iâve been under unfair &amp; misleading attack for some time by leading democrats, my motivation here is for centrist governance, which matches the interests of most americans"
2022-11-13 12:58:00-05:00,@jessica_kirsh @spacex @teslaaibot @tesla cool :)
2022-11-14 09:48:09-05:00,@seagerkershaw @koguanleo @hiromichimizuno this is up to the tesla board
2022-11-15 11:28:12-05:00,@mayemusk @twitter @instagram @fidias0 ð¤
2022-11-15 12:15:03-05:00,@muskuniversity exactly
2022-11-15 12:15:42-05:00,@muskuniversity (cue obama giving himself a medal meme)
2022-11-15 14:29:21-05:00,@elonchieftwit false
2022-11-17 15:28:52-05:00,@minimalduck @tesla cybertruck is something special that comes along once in a long while
2022-11-28 11:51:44-05:00,"greetings, iâm musket, elon musket"
2022-11-28 13:13:42-05:00,@techau are you suggesting apple would use its duopolist powers to hurt tesla?
2022-11-29 14:34:08-05:00,@rhemrajani9 @wholemarsblog @davidsacks @jlinwins @bluemoontrades @momangtrades @disruptorstocks @rinaindc @valueandtime @evasteslasplaid @barchart @jasondebolt ð¤£
2022-11-30 15:53:34-05:00,"@teslaownerssv wow, thank you for the kind words @reedhastings"
2022-12-05 12:08:08-05:00,"@muskuniversity in the past, victory would mean that your enemies are no longer around. these days, theyâre not only alive &amp; well, but have lots of time on their hands to edit wikipedia!"
2022-12-05 12:09:48-05:00,"@muskuniversity wait, is this true!?"
2022-12-05 13:47:09-05:00,@rookisaacman @engineers_feed x ã a-12 musk
2022-12-08 14:15:26-05:00,"@sawyermerritt tesla team has done incredibly well, despite extremely difficult times. could not be more proud of them."
2022-12-13 14:01:12-05:00,"@wholemarsblog tesla will be great long-term, but doesnât control macroeconomic tides"
2022-12-14 15:13:56-05:00,@dirtytesla @jason up to 7 days for human review
2022-12-15 13:44:08-05:00,@muskuniversity so few understand this
2022-12-22 13:37:21-05:00,congratulations tesla team!!
2022-12-23 12:33:56-05:00,@inspiredtesla @cryptoarch3 agreed
2023-01-01 14:29:30-05:00,@cb_doge @mayemusk ð¤£
2023-01-03 13:49:20-05:00,@teslaownerssv @drknowitall16 @tesla @potus @uaw correct
2023-01-05 11:22:25-05:00,elon musk should
2023-01-07 11:56:11-05:00,thread on how safe tesla cars are
2023-01-07 12:21:08-05:00,@muskuniversity happy days tbh
2023-01-09 11:14:21-05:00,@muskuniversity this is the foundation of my philosophy
2023-01-12 10:09:37-05:00,@muskuniversity exactly
2023-01-18 15:19:00-05:00,great work by tesla team!
2023-01-19 13:03:56-05:00,"@teslaownerssv @tesla @ford @rivian @lucidmotors fed rate increases make cars more expensive for consumers, increasing the difficulty level for automotive companies"
2023-01-20 14:39:06-05:00,"@sawyermerritt @tesla teslas are the safest cars on the road, but most people donât know that"
2023-01-22 14:57:28-05:00,"@cb_doge @tesla @mayemusk wow, lot has happened in 13 years"
2023-01-25 13:46:45-05:00,"@thevivafrei first iâve heard. it is not possible for me to fix every aspect of twitter worldwide overnight, while still running tesla and spacex, among other things."
2023-01-27 14:54:00-05:00,@stevenmarkryan @teslaownerssv @riskreversal haha ð¯. this doofus actually believes what the media writes about me.
2023-01-28 14:42:18-05:00,"@teslaownerssv youâre welcome. 

note: apparent engagement on twitter will seem lower, as bots would like/follow/retweet much more than people,
but now you know itâs real."
2023-01-28 14:51:15-05:00,@goodfaithenergy congrats on a beautiful tesla solar roof installation!
2023-01-28 14:51:40-05:00,@sawyermerritt @tesla @goodfaithenergy they did a great job!
2023-01-30 11:57:38-05:00,@wr4nygov looks like tesla is doing ok
2023-01-30 12:14:58-05:00,@muskuniversity does seem odd
2023-01-30 12:16:35-05:00,@teslahype less than chuck norris though
2023-01-31 14:04:49-05:00,what the tesla giga nevada factory will look like when finished. {url}
2023-02-03 12:04:18-05:00,@cb_doge @mayemusk @tesla @twitter more to come on this front. twitter needs to be where a creator is most highly rewarded for their time &amp; talent.
2023-02-05 13:22:59-05:00,"@wsj last 3 months were extremely tough, as had to save twitter from bankruptcy, while fulfilling essential tesla &amp; spacex duties. wouldnât wish that pain on anyone.

twitter still has challenges, but is now trending to breakeven if we keep at it. public support is much appreciated!"
2023-02-05 13:29:33-05:00,@teslaownerssv @wsj similar
2023-02-10 12:41:54-05:00,@teslaownerssv it will change the look of the roads
2023-02-10 13:18:57-05:00,@driveteslaca sigh
2023-02-10 15:58:55-05:00,@cb_doge @twitter @mayemusk @tesla @spacex ð¥ð¥
2023-02-10 15:59:41-05:00,@cb_doge @twitter @mayemusk @tesla @spacex top change requests and features?
2023-02-11 14:59:52-05:00,@muskuniversity consciousness should be thought of as a tiny candle in a vast darkness that could easily go out. we should do anything possible to keep that flame alive.
2023-02-12 13:37:04-05:00,@muskuniversity maybe thatâs what bacteria think as they encounter your water filter
2023-02-12 15:49:54-05:00,@farzyness exactly. this will greatly increase public awareness that a tesla can drive itself (supervised for now).
2023-02-18 12:52:56-05:00,@teslaconomics my favorite video of starship so far! great shot when the flame points right at the camera.
2023-02-21 15:09:51-05:00,@muskuniversity yes!
2023-02-21 15:32:24-05:00,"@teslaconomics if this doesnât convey gravitas, nothing does!"
2023-02-21 15:38:26-05:00,@honestyhumility @teslaconomics this kid is definitely going to love trolling
2023-02-22 13:12:41-05:00,"@gfilche @tesla in a rapidly changing technology landscape, conventional wisdom fails {url}"
2023-02-22 15:29:16-05:00,@muskuniversity had a major influence on me
2023-02-24 14:42:01-05:00,@teslaconomics death threats should result in immediate account suspension. lmk if thatâs not happening.
2023-02-27 10:00:38-05:00,@tesla_europe great work!
2023-02-28 14:54:53-05:00,"@o42nl @kirillgroshkov tesla does int8 inference. way more efficient than fp16, but took us a lot of effort to overcome quantization errors."
2023-03-01 15:49:15-05:00,@quantumverd @twitter @tesla obv
2023-03-07 13:27:04-05:00,@muskuniversity so many guys who got metooâed went woke for the moral cloak
2023-03-20 13:10:38-04:00,@rrrmovie @teslalightshows @tesla â¥ï¸â¥ï¸
2023-03-21 13:06:58-04:00,@teslaconomics looking into it
2023-03-25 13:07:52-04:00,@teslahype indeed
2023-03-25 15:27:36-04:00,@teslahype ð¥ð¥
2023-03-27 13:37:22-04:00,@astro_greek @tesla very important
2023-04-01 15:09:09-04:00,@muskuniversity yeah!!
2023-04-04 15:32:19-04:00,"@sawyermerritt @tesla tesla will continue to use outside litigators, but itâs important to build a powerful litigation team internally, so that weâre not always on the defensive. 

weâll also go after the wall st short-sellers, certain law firms &amp; (sometimes) corrupt regulators who are the true evil."
2023-04-08 14:39:24-04:00,@teslaownerssv @muskuniversity haha exactly
2023-04-09 13:27:07-04:00,tesla opening megapack factory in shanghai to supplement output of megapack factory in california
2023-04-10 11:11:14-04:00,"@teslaaibot if that were actually true, âthe richâ of 100 years ago would have all the money today, but they do not"
2023-04-11 14:51:55-04:00,@muskuniversity yeah
2023-04-12 13:09:22-04:00,@teslaownersebay @twitter what more could you ask for in a ceo!?
2023-04-12 13:38:30-04:00,@muskuniversity yeah
2023-04-15 14:22:32-04:00,@teslahype the timing of this couldnât be worse
2023-04-16 10:04:40-04:00,"@mckaywrigley i saw it happening from well before gpt-1, which is why i tried to warn the public for years.

the only one on one meeting i ever had with obama as president i used not to promote tesla or spacex, but to encourage  ai regulation."
2023-04-19 13:22:17-04:00,"@toscamusk @mayemusk happy birthday, love e!"
2023-04-23 14:03:57-04:00,"@teslaownerssv this really opens your eyes. if theyâre this wrong about tesla, what subjects are they actually right about?"
2023-04-29 10:39:44-04:00,@muskuniversity yes
2023-04-29 12:12:50-04:00,@elektrotimmy @tesla @tesla_europe @martinviecha @aelluswamy @wholemarsblog @jchybow @realdanodowd we fixed the remaining 2%
2023-04-30 12:16:42-04:00,@cb_doge tesla self-driving is by far the most advanced real world ai
2023-05-02 13:09:50-04:00,@driveteslaca @grubermotors these are increasingly rare
2023-05-03 15:43:13-04:00,"@realmeetkevin @tesla always tough with margins for new vehicle lines, especially when there are major technology shifts. 

i think fordâs overall strategy with evs is smart.

the electric f-150 (lightning) has high demand."
2023-05-07 12:25:31-04:00,@kerrikgray @helloitstanya98 @tonyadevitti @aliciatoralll @linda_ungureanu @dvorahfr @evasteslasplaid @sweetsirendream ð
2023-05-07 15:47:16-04:00,@toscamusk ð
2023-05-08 13:40:14-04:00,@ray4tesla his assessment is accurate
2023-05-08 13:44:31-04:00,"@teslasynopsis @tesla once fsd is super smooth (not just safe), we will roll out a free month trial for all cars in north america.

then extend to rest of world after we ensure it works well on local roads and regulators approve it in that country."
2023-05-08 14:37:45-04:00,"@sawyermerritt @p_ferragu the awareness of the capability of fsd is still shockingly low, even among tesla owners"
2023-05-08 14:41:24-04:00,"@dirtytesla we always prioritize safety over smoothness. after we achieve a higher tier of safety, then we polish the experience. 

very important to both both safe and smooth for new users to be comfortable with fsd."
2023-05-09 12:35:39-04:00,@dimazeniuk @starlink @spacex @spacexstarlink @kerrikgray @janeidyeve @inelonwetrust__ @1stmarscolonist @helloitstanya98 @dvorahfr @captainarve @andst7 cool
2023-05-11 15:20:39-04:00,@driveteslaca @petebuttigieg {url}
2023-05-12 15:41:39-04:00,"@evasteslasplaid @wsj @tesla obviously, bringing on linda allows me to devote more time to tesla, which is exactly what i will be doing!"
2023-05-16 13:10:24-04:00,@teslaconomics good questions
2023-05-16 13:25:53-04:00,@muskuniversity yup
2023-05-16 13:54:51-04:00,@thejefflutz @davidfaber @cnbc @tesla @lindayacc even the ai community doesnât understand
2023-05-17 13:43:06-04:00,@teslaconomics welcome back @jbstraubel!
2023-05-17 15:25:18-04:00,@teslaconomics all real &amp; hot of the presses. tesla optimus team cranked super hard through the weekend to get it done. they are awesome!
2023-05-17 15:28:59-04:00,@libertycappy cybertruck option packages &amp; third-party add-ons will be ð¥ð¥
2023-05-18 15:26:03-04:00,"in fairness, i must concede that joel has a good point and i will endeavor to be more thoughtful in the future.

comic book analogies are obviously imperfect, to say the least. just because george soros can bend metal using his mind doesnât mean heâs magneto!!

anyway, my actual concern with soros is that he has funded so many politicians & das who are soft even on violent crime, which has caused great damage to many cities imo.

also, while i am very much in favor of expanding legal immigration, we must have some vetting of who comes in, so that we do not allow dangerous felons to prey upon innocent americans."
2023-05-22 15:43:23-04:00,@teslasynopsis @cb_doge trying
2023-05-23 12:55:07-04:00,"@teslasynopsis weâre working hard to get cybertruck into production! this was a tough product to design &amp; even tougher to build. 

but it will be great â¦"
2023-05-23 13:03:41-04:00,@wholemarsblog and tesla has sentry mode
2023-05-23 13:30:48-04:00,@teslatino is will be smooth as silk
2023-05-25 11:43:17-04:00,@evasteslasplaid yeah
2023-05-29 15:44:54-04:00,@teslaownersebay @stevenmarkryan @wholemarsblog @boringcompany later this year. definitely needs to happen!
2023-06-01 13:56:16-04:00,congratulations to giga shanghai &amp; tesla china sds teams for their excellent work overcoming many obstacles over many years!! {url}
2023-06-02 09:47:20-04:00,@teslaownerssv game changer
2023-06-03 15:42:53-04:00,congrats tesla plaid racing team!
2023-06-04 10:42:14-04:00,@muskuniversity let that sink in
2023-06-04 15:18:34-04:00,@toscamusk @thebabylonbee of course kyc
2023-06-05 12:26:11-04:00,"@jhall tesla aspires to be as helpful as possible to other car companies.

we made all our patents freely available several years ago.

now, we are enabling other companies to use our supercharger network.

also happy to license autopilot/fsd or other tesla technology."
2023-06-05 13:05:43-04:00,@teslaownerssv ð¯
